event_id,row_id,original_category,event_string,predicted_code,predicted_name,confidence,method
ae9c23bf-7f1c-4a1e-9b0e-cbafb7a1a344,0,OTHER,Phase: departure climb out. Actor: Captain. Trigger: airborne conflict with a Unmanned Aircraft System. System: Unmanned Aircraft System.,CFIT,"Inflight collision or near collision with terrain, water, or obstacle without indication of loss of control",0.45984137058258057,Embedding
eb39b688-b869-4039-9f3b-23627dddbd42,1,OTHER,Phase: low level. Actor: Pilot. Trigger: a helicopter. System: helicopter. Outcome: Near Mid Air Collision.,CFIT,"Inflight collision or near collision with terrain, water, or obstacle without indication of loss of control",0.49372056126594543,Embedding
e601bf5b-c0c5-410f-8e6f-cbc5d15f2035,2,OTHER,Phase: glide. Actor: First Officer. Trigger: selecting Level Change mode. Outcome: descending below the glide slope.,UNK,Unknown / Low Confidence,0.34123656153678894,Low Confidence
df004c71-9a32-43af-bd3b-ac5c95d44cb2,3,OTHER,"Phase: descent below glidepath on initial approach. Actor: Ground, Crew. Trigger: incorrect altimeter setting. System: altimeter setting. Outcome: Ground Proximity Warning.",LOC-G,Loss of control - ground,0.4454326033592224,Embedding
b0b210d6-1bd8-43a6-bed5-be78dbbaf215,4,OTHER,Phase: final approach for landing they had a near midair. Actor: Pilot. Trigger: near midair collision with another aircraft. Outcome: final approach for landing.,CFIT,"Inflight collision or near collision with terrain, water, or obstacle without indication of loss of control",0.4486998915672302,Embedding
4dcfe624-092a-4373-9fce-d4a4c68caa81,5,OTHER,"Actor: ATC, Pilot. Trigger: did not follow the assigned obstacle departure procedure. Outcome: ATC providing vectors to provide obstacle clearance.",UIMC,Unintended flight in IMC,0.45305758714675903,Embedding
5f01a890-d7e3-47de-914b-aadfa9eaafbb,6,OTHER,Phase: night. Actor: Pilot. Trigger: Controlled Flight Into Terrain incident. Outcome: Controlled Flight Into Terrain incident.,CFIT,"Inflight collision or near collision with terrain, water, or obstacle without indication of loss of control",0.4904925227165222,Embedding
82709d3d-ee33-4c31-9a57-401c1f56461f,7,OTHER,"Phase: descending. Actor: ATC, Controller. Trigger: descending an aircraft below the MVA. Outcome: the Controller issuing an immediate turn to avoid the terrain.",AMAN,Abrupt maneuvre,0.5147608518600464,Embedding
fbed12c0-b73e-4583-8190-d96fdb0d950f,8,OTHER,"Phase: VFR. Actor: Tower, Instructor. Trigger: an enroute VFR aircraft which was not communicating with Tower. System: VFR aircraft. Outcome: Near Mid Air Collision.",UIMC,Unintended flight in IMC,0.48470383882522583,Embedding
6a3c170f-7f8b-4cb2-b75e-c9e31ebcd5f7,9,OTHER,Phase: final approach. Actor: Pilot. Trigger: helicopter traffic. Outcome: pilot receiving an Traffic Advisory and reducing their descent rate to avoid the traffic.,LOC-I,Loss of control - inflight,0.451527863740921,Embedding
cacc2844-c3f4-4bf0-8ecd-4331c2ab41b4,10,OTHER,"Phase: approach. Actor: ATC, Crew, Captain. Trigger: low altitude alert. Outcome: Flight crew leveled off then continued approach.",AMAN,Abrupt maneuvre,0.42917853593826294,Embedding
62d7e50e-bd4d-44b3-90bf-8747ed6cf8ba,11,OTHER,"Phase: takeoff roll. Actor: ATC, Captain. Trigger: an aggressive sounding call. Outcome: rejected takeoff.",UNK,Unknown / Low Confidence,0.39675450325012207,Low Confidence
f543253c-5076-4e03-939c-60a701ec3265,12,OTHER,"Actor: Controller, Tower. Trigger: evacuation.",UNK,Unknown / Low Confidence,0.38532719016075134,Low Confidence
88073173-4f55-4494-8e95-a61b9b05335f,13,OTHER,Phase: international airspace. Actor: ATC. Outcome: the flight resumed contact with ATC.,UIMC,Unintended flight in IMC,0.44862568378448486,Embedding
784f8aa9-c3ef-411a-bf61-3cd5f72b5856,14,OTHER,Phase: light. Actor: Crew. Trigger: a light aircraft that apparently was not equipped with ADS-B. System: ADS-B. Outcome: Near Mid Air Collision.,MAC,"Airprox, ACAS alerts, loss of separation, near collisions between aircraft",0.4319702982902527,Embedding
b4a9bcaa-7ab4-4e36-9dbd-15e517c80fd7,15,OTHER,"Phase: approach. Actor: ATC, First Officer, Crew. Trigger: First Officer descended below assigned altitude. Outcome: low altitude alert.",UIMC,Unintended flight in IMC,0.4143487513065338,Embedding
dcf30fc8-af67-4b5e-a043-42f1c4b35238,16,OTHER,Phase: final approach. Actor: Instructor. Trigger: an aircraft on base leg for the same runway. Outcome: a Near Mid Air Collision with an aircraft on base leg for the same runway.,GCOL,Ground Collision,0.44087696075439453,Embedding
