row_id,original_category,event_string,predicted_code,predicted_name,confidence
0,OTHER,Phase: departure climb out. Actor: Captain. Trigger: airborne conflict with a UAS. System: UAS.,TURB,Turbulence encounter,0.4512444734573364
1,OTHER,Phase: low level. Actor: Pilot. Trigger: a helicopter. System: helicopter. Outcome: NMAC.,LOC-I,Loss of control - inflight,0.4059813618659973
2,OTHER,Phase: glide. Actor: First Officer. Trigger: selecting Level Change mode. Outcome: descending below the glide slope.,LOC-I,Loss of control - inflight,0.34123656153678894
3,OTHER,"Phase: descent below glidepath on initial approach. Actor: Ground, Crew. Trigger: incorrect altimeter setting. System: altimeter setting. Outcome: Ground Proximity Warning.",LOC-G,Loss of control - ground,0.4454326033592224
4,OTHER,Phase: final approach for landing they had a near midair. Actor: Pilot. Trigger: near midair collision with another aircraft. Outcome: final approach for landing.,CFIT,"Inflight collision or near collision with terrain, water, or obstacle without indication of loss of control",0.43657341599464417
5,OTHER,"Actor: ATC, Pilot. Trigger: did not follow the assigned obstacle departure procedure. Outcome: ATC providing vectors to provide obstacle clearance.",UIMC,Unintended flight in IMC,0.45305758714675903
6,OTHER,Phase: night. Actor: Pilot. Trigger: CFTT incident. Outcome: CFTT incident.,UIMC,Unintended flight in IMC,0.41015714406967163
7,OTHER,"Phase: descending. Actor: ATC, Controller. Trigger: descending an aircraft below the MVA. Outcome: the Controller issuing an immediate turn to avoid the terrain.",AMAN,Abrupt maneuvre,0.5147608518600464
8,OTHER,"Phase: VFR. Actor: Tower, Instructor. Trigger: an enroute VFR aircraft which was not communicating with Tower. System: VFR aircraft. Outcome: NMAC.",UIMC,Unintended flight in IMC,0.48693567514419556
9,OTHER,Phase: final approach. Actor: Pilot. Trigger: helicopter traffic. Outcome: pilot receiving an TA and reducing their descent rate to avoid the traffic.,LOC-I,Loss of control - inflight,0.44897589087486267
10,OTHER,"Phase: approach. Actor: ATC, Crew, Captain. Trigger: low altitude alert. Outcome: Flight crew leveled off then continued approach.",AMAN,Abrupt maneuvre,0.42917853593826294
11,OTHER,"Phase: takeoff roll. Actor: ATC, Captain. Trigger: an aggressive sounding call. Outcome: rejected takeoff.",AMAN,Abrupt maneuvre,0.39675450325012207
12,OTHER,"Actor: Controller, Tower. Trigger: evacuation.",CABIN,Cabin safety events,0.38532719016075134
13,OTHER,Phase: international airspace. Actor: ATC. Outcome: the flight resumed contact with ATC.,UIMC,Unintended flight in IMC,0.44862568378448486
14,OTHER,Phase: light. Actor: Crew. Trigger: a light aircraft that apparently was not equipped with ADS-B. System: ADS-B. Outcome: NMAC.,MAC,"Airprox, ACAS alerts, loss of separation, near collisions between aircraft",0.3828897476196289
